MOD1;MOD2;Sigla;Regional;Mês;Quantidade coletas aterro;Quantidade coletas compostagem;Quantidade coletas recicalgem;Quantidade coletas sebo e osso;Peso aterro;Peso compostagem;Peso recicláveis;Peso sebo e osso;Porcentagem aterro;Porcentagem compostagem;Porcentagem recicláveis;Porcentagem sebo e osso;Budget recicláveis;Venda SAP recicláveis;Venda parceiros recicláveis;Valor venda seo e osso;Venda PGC;Venda Perecíveis;Venda PGC + Perecíveis;Indicador Aterro;Indicador compostagem;Indicador Reciclagem;Indicador sebo e osso;MTR Aterro;MTR compostagem;MTR Reciclagem;MTR sebo e osso;MTR 4a via faltando;Qualidade das rondas;Numero de eventos rondas;Numero de eventos rondas 0
CENTRO OESTE/MANAUS43282;BAN43282;BAN;CENTRO OESTE/MANAUS;01/07/2018;7;0;6;0;49 690;0;12 922;0;79,36%;;20,64%;;0;3 258;2 931;0;4 286;1 420;5 706;8,71;;2,26;;7;0;0;0;3;90;32;
CENTRO OESTE/MANAUS43282;BSB43282;BSB;CENTRO OESTE/MANAUS;01/07/2018;10;0;5;0;71 970;0;14 974;0;82,78%;;17,22%;;0;5 657;4 062;0;7 212;2 697;9 909;7,26;;1,51;;8;0;0;0;4;98;164;
CENTRO OESTE/MANAUS43282;BST43282;BST;CENTRO OESTE/MANAUS;01/07/2018;8;0;5;0;60 140;0;9 222;0;86,70%;;13,30%;;0;4 006;3 224;0;3 893;1 287;5 180;11,61;;1,78;;8;0;0;0;6;99;31;
CENTRO OESTE/MANAUS43282;CMC43282;CMC;CENTRO OESTE/MANAUS;01/07/2018;13;0;13;0;24 726;0;6 956;0;78,04%;;21,96%;;0;0;751;0;1 816;662;2 478;9,98;;2,81;;0;0;0;0;0;0;0;
CENTRO OESTE/MANAUS43282;CMS43282;CMS;CENTRO OESTE/MANAUS;01/07/2018;12;0;8;0;38 385;0;8 960;0;81,08%;;18,92%;;0;0;1 010;0;2 010;650;2 660;14,43;;3,37;;0;0;0;0;0;0;0;
CENTRO OESTE/MANAUS43282;GOP43282;GOP;CENTRO OESTE/MANAUS;01/07/2018;2;0;2;0;12 960;0;8 348;0;60,82%;;39,18%;;0;459;1 015;0;2 498;506;3 003;4,32;;2,78;;0;0;0;0;0;0;0;
CENTRO OESTE/MANAUS43282;GOS43282;GOS;CENTRO OESTE/MANAUS;01/07/2018;9;0;4;0;51 210;0;30 030;0;63,04%;;36,96%;;0;2 681;3 595;0;9 422;3 290;12 712;4,03;;2,36;;0;0;0;0;0;0;0;
CENTRO OESTE/MANAUS43282;GSD43282;GSD;CENTRO OESTE/MANAUS;01/07/2018;9;0;1;0;34 720;0;10 308;0;77,11%;;22,89%;;0;1 118;1 206;0;4 945;1 330;6 275;5,53;;1,64;;0;0;0;0;0;0;0;
CENTRO OESTE/MANAUS43282;MAD43282;MAD;CENTRO OESTE/MANAUS;01/07/2018;5;0;4;0;23 710;0;4 520;0;83,99%;;16,01%;;0;0;531;0;2 965;1 097;4 062;5,84;;1,11;;0;0;0;0;0;0;0;
CENTRO OESTE/MANAUS43282;MNS43282;MNS;CENTRO OESTE/MANAUS;01/07/2018;19;0;10;0;38 895;0;12 541;0;75,62%;;24,38%;;0;611;1 406;0;3 769;1 479;5 248;7,41;;2,39;;0;0;0;0;0;0;0;
CENTRO OESTE/MANAUS43282;MPN43282;MPN;CENTRO OESTE/MANAUS;01/07/2018;13;0;10;0;32 431;0;12 477;0;72,22%;;27,78%;;0;391;1 385;0;3 453;1 439;4 892;6,63;;2,55;;0;0;0;0;0;0;0;
MINAS43282;BHA43282;BHA;MINAS;01/07/2018;2;6;4;4;6 660;12 070;9 677;1 079;22,59%;40,94%;32,82%;3,66%;1 506;1 424;1 392;32;2 601;816;3 416;1,95;3,53;2,83;0,32;2;5;5;4;0;85;52;
MINAS43282;BHC43282;BHC;MINAS;01/07/2018;3;8;7;1;15 520;11 640;11 532;307;39,80%;29,85%;29,57%;0,79%;1 268;1 758;1 749;9;2 937;910;3 847;4,03;3,03;3;0,08;2;9;8;1;0;98;22;
MINAS43282;BHD43282;BHD;MINAS;01/07/2018;2;4;2;5;7 720;9 430;7 722;1 569;29,20%;35,67%;29,20%;5,93%;1 541;909;867;47;2 426;822;3 249;2,38;2,9;2,38;0,48;2;3;1;4;0;92;1;
MINAS43282;BHP43282;BHP;MINAS;01/07/2018;5;7;6;4;11 919;13 700;17 081;1 446;27,00%;31,03%;38,69%;3,28%;0;1 936;1 924;43;2 814;1 046;3 860;3,09;3,55;4,43;0,37;4;4;6;2;0;99;49;
MINAS43282;BHS43282;BHS;MINAS;01/07/2018;1;7;9;4;750;18 970;13 044;940;2,23%;56,28%;38,70%;2,79%;2 131;1 808;1 777;28;3 776;1 439;5 215;0,14;3,64;2,5;0,18;1;6;7;5;0;82;246;
MINAS43282;ECG43282;ECG;MINAS;01/07/2018;26;0;2;0;0;0;9 280;0;;;100,00%;;0;0;1 472;0;2 838;1 164;4 002;;;2,32;;0;0;0;0;0;89;0;
MINAS43282;JFO43282;JFO;MINAS;01/07/2018;6;10;5;4;12 975;11 450;12 824;778;34,12%;30,11%;33,72%;2,04%;0;1 735;2 792;23;3 187;1 040;4 227;3,07;2,71;3,03;0,18;2;3;5;0;0;92;0;
MINAS43282;UBL43282;UBL;MINAS;01/07/2018;4;2;7;0;14 517;4 010;9 134;0;52,48%;14,50%;33,02%;;0;1 403;2 880;0;3 143;1 107;4 250;3,42;0,94;2,15;;2;2;6;0;0;100;0;
NORDESTE43282;FOB43282;FOB;NORDESTE;01/07/2018;13;0;0;0;29 250;0;0;0;100,00%;;;;0;0;0;0;2 440;1 191;3 630;8,06;;;;0;0;0;0;0;0;0;
NORDESTE43282;FOR43282;FOR;NORDESTE;01/07/2018;12;1;0;0;29 250;2 250;0;0;92,86%;7,14%;;;0;0;0;0;3 857;1 868;5 725;5,11;0,39;;;0;0;0;0;0;0;0;
NORDESTE43282;JPB43282;JPB;NORDESTE;01/07/2018;4;0;3;0;14 360;0;9 227;0;60,88%;;39,12%;;0;0;638;0;2 185;1 094;3 279;4,38;;2,81;;5;0;4;0;5;0;0;
NORDESTE43282;JPE43282;JPE;NORDESTE;01/07/2018;5;0;5;0;35 190;0;19 629;0;64,19%;;35,81%;;0;0;1 297;0;3 884;1 826;5 710;6,16;;3,44;;5;0;5;0;6;0;0;
NORDESTE43282;NTL43282;NTL;NORDESTE;01/07/2018;5;0;0;0;32 650;0;0;0;100,00%;;;;4 985;0;0;0;5 164;3 025;8 188;3,99;;;;0;0;0;0;0;0;0;
NORDESTE43282;NZN43282;NZN;NORDESTE;01/07/2018;4;0;0;0;21 980;0;0;0;100,00%;;;;4 404;0;0;0;2 828;1 257;4 085;5,38;;;;0;0;0;0;0;0;0;
NORDESTE43282;RBV43282;RBV;NORDESTE;01/07/2018;0;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;;;;;0;0;0;0;0;0;0;
NORDESTE43282;RDM43282;RDM;NORDESTE;01/07/2018;11;0;17;0;26 750;0;22 791;0;54,00%;;46,00%;;0;0;1 406;0;4 051;2 495;6 545;4,09;;3,48;;4;0;12;2;2;0;0;
NORDESTE43282;REC43282;REC;NORDESTE;01/07/2018;10;0;10;0;151 940;0;37 050;0;80,40%;;19,60%;;0;0;2 419;0;7 147;4 544;11 691;13;;3,17;;0;0;8;0;0;0;0;
RIO DE JANEIRO43282;CAL43282;CAL;RIO DE JANEIRO;01/07/2018;2;5;1;0;9 680;15 660;6 520;0;30,38%;49,15%;20,46%;;0;2 248;2 551;0;2 064;1 168;3 232;2,99;4,84;2,02;;0;0;0;0;0;92;0;
RIO DE JANEIRO43282;CBR43282;CBR;RIO DE JANEIRO;01/07/2018;4;1;4;0;32 730;3 500;26 260;0;52,38%;5,60%;42,02%;;2 210;10 444;10 468;0;4 653;2 027;6 680;4,9;0,52;3,93;;0;0;0;0;0;96;0;
RIO DE JANEIRO43282;CCP43282;CCP;RIO DE JANEIRO;01/07/2018;3;9;4;0;29 170;4 920;16 770;0;57,35%;9,67%;32,97%;;3 765;4 272;6 691;0;4 164;2 342;6 505;4,48;0,76;2,58;;0;0;0;0;0;96;60;
RIO DE JANEIRO43282;DDC43282;DDC;RIO DE JANEIRO;01/07/2018;31;4;3;0;18 000;14 000;11 880;0;41,02%;31,91%;27,07%;;0;4 721;4 786;0;2 645;1 200;3 845;4,68;3,64;3,09;;0;0;0;0;0;97;1;
RIO DE JANEIRO43282;RJB43282;RJB;RIO DE JANEIRO;01/07/2018;9;4;6;0;78 700;14 000;41 376;0;58,70%;10,44%;30,86%;;2 706;11 767;17 004;0;6 813;3 699;10 513;7,49;1,33;3,94;;0;0;0;0;0;92;142;
RIO DE JANEIRO43282;RJD43282;RJD;RIO DE JANEIRO;01/07/2018;4;4;1;0;39 070;14 000;7 090;0;64,94%;23,27%;11,79%;;0;2 440;2 567;0;5 098;2 451;7 549;5,18;1,85;0,94;;0;0;0;0;0;83;2;
RIO DE JANEIRO43282;RJJ43282;RJJ;RIO DE JANEIRO;01/07/2018;4;4;3;0;38 720;14 000;18 730;0;54,19%;19,59%;26,21%;;0;7 243;7 114;0;4 863;2 272;7 135;5,43;1,96;2,63;;0;0;0;0;0;99;39;
RIO DE JANEIRO43282;RJM43282;RJM;RIO DE JANEIRO;01/07/2018;6;3;4;0;53 820;10 500;21 940;0;62,39%;12,17%;25,43%;;0;5 108;7 914;0;5 631;2 893;8 524;6,31;1,23;2,57;;0;0;0;0;0;89;0;
RIO DE JANEIRO43282;RJS43282;RJS;RIO DE JANEIRO;01/07/2018;5;4;4;0;43 630;14 000;31 960;0;48,70%;15,63%;35,67%;;0;6 905;12 414;0;6 306;3 341;9 647;4,52;1,45;3,31;;0;0;0;0;0;85;0;
RIO DE JANEIRO43282;VVS43282;VVS;RIO DE JANEIRO;01/07/2018;5;0;4;0;52 350;0;10 780;0;82,92%;;17,08%;;0;3 343;2 759;0;3 400;1 415;4 814;10,87;;2,24;;0;0;0;0;0;82;0;
RS / PARANÁ43282;CNS43282;CNS;RS / PARANÁ;01/07/2018;3;0;3;0;15 340;0;19 480;0;44,06%;;55,94%;;341;0;4 624;0;3 733;1 235;4 969;3,09;;3,92;;0;0;0;0;0;0;0;
RS / PARANÁ43282;CWB43282;CWB;RS / PARANÁ;01/07/2018;5;0;2;0;48 560;0;12 130;0;80,01%;;19,99%;;0;0;0;0;3 276;1 278;4 554;10,66;;2,66;;0;0;0;0;0;0;0;
RS / PARANÁ43282;CWC43282;CWC;RS / PARANÁ;01/07/2018;9;0;2;0;83 780;0;10 250;0;89,10%;;10,90%;;0;0;0;0;4 134;2 011;6 144;13,64;;1,67;;0;0;0;0;0;0;0;
RS / PARANÁ43282;CWP43282;CWP;RS / PARANÁ;01/07/2018;6;0;2;0;55 600;0;9 440;0;85,49%;;14,51%;;0;0;0;0;2 662;1 010;3 671;15,14;;2,57;;0;0;0;0;0;0;0;
RS / PARANÁ43282;CXS43282;CXS;RS / PARANÁ;01/07/2018;31;0;0;0;19 252;0;0;0;100,00%;;;;0;0;0;0;2 691;643;3 334;5,77;;;;0;0;0;0;0;87;0;
RS / PARANÁ43282;GRV43282;GRV;RS / PARANÁ;01/07/2018;0;0;0;0;0;0;0;0;;;;;0;0;0;0;2 185;822;3 007;;;;;0;0;0;0;0;0;0;
RS / PARANÁ43282;LDB43282;LDB;RS / PARANÁ;01/07/2018;0;0;0;0;0;0;0;0;;;;;0;0;0;0;3 635;1 562;5 197;;;;;0;0;0;0;0;0;0;
RS / PARANÁ43282;POA43282;POA;RS / PARANÁ;01/07/2018;7;0;4;0;42 780;0;21 850;0;66,19%;;33,81%;;428;0;5 332;0;7 419;2 895;10 315;4,15;;2,12;;0;0;0;0;0;0;0;
RS / PARANÁ43282;PPA43282;PPA;RS / PARANÁ;01/07/2018;6;0;4;0;0;0;0;0;;;;;0;0;0;0;3 584;1 665;5 249;;;;;0;0;0;0;0;0;0;
RS / PARANÁ43282;SMA43282;SMA;RS / PARANÁ;01/07/2018;0;0;0;0;0;0;0;0;;;;;0;0;0;0;2 422;1 214;3 636;;;;;0;0;0;0;0;0;0;
SP ABC/BAIXADA43282;BSA43282;BSA;SP ABC/BAIXADA;01/07/2018;2;7;3;3;14 410;3 000;14 430;2 025;42,55%;8,86%;42,61%;5,98%;4 593;6 376;6 058;203;3 212;1 308;4 520;3,19;0,66;3,19;0,45;1;2;2;0;0;98;1;
SP ABC/BAIXADA43282;BSP43282;BSP;SP ABC/BAIXADA;01/07/2018;3;0;4;6;23 200;0;20 670;1 829;50,77%;;45,23%;4,00%;3 839;6 870;8 578;183;4 818;1 794;6 613;3,51;;3,13;0,28;3;0;4;0;0;92;11;
SP ABC/BAIXADA43282;EST43282;EST;SP ABC/BAIXADA;01/07/2018;4;0;2;7;25 880;0;17 430;2 225;56,84%;;38,28%;4,89%;510;7 342;7 181;223;4 085;2 071;6 157;4,2;;2,83;0,36;4;0;2;0;1;91;91;
SP ABC/BAIXADA43282;GUA43282;GUA;SP ABC/BAIXADA;01/07/2018;2;0;1;2;16 590;0;6 760;1 028;68,05%;;27,73%;4,21%;1 261;2 910;2 839;103;3 285;1 417;4 702;3,53;;1,44;0,22;0;0;1;0;0;98;108;
SP ABC/BAIXADA43282;SAV43282;SAV;SP ABC/BAIXADA;01/07/2018;4;0;2;4;33 930;0;13 740;1 992;68,32%;;27,67%;4,01%;3 946;5 830;5 706;199;4 012;1 964;5 976;5,68;;2,3;0,33;4;0;1;0;2;88;54;
SP ABC/BAIXADA43282;SBC43282;SBC;SP ABC/BAIXADA;01/07/2018;5;11;5;3;38 780;4 200;30 260;912;52,30%;5,66%;40,81%;1,23%;0;11 962;11 805;91;6 133;2 416;8 549;4,54;0,49;3,54;0,11;3;4;3;0;0;90;135;
SP ABC/BAIXADA43282;SBD43282;SBD;SP ABC/BAIXADA;01/07/2018;3;11;3;4;15 190;4 200;18 630;1 709;38,23%;10,57%;46,89%;4,30%;5 852;4 547;6 879;171;4 802;1 813;6 615;2,3;0,63;2,82;0,26;2;5;1;0;1;0;0;
SP ABC/BAIXADA43282;SBP43282;SBP;SP ABC/BAIXADA;01/07/2018;2;8;3;4;16 980;3 600;14 170;1 635;46,67%;9,89%;38,94%;4,49%;6 056;5 539;5 447;164;3 576;1 315;4 891;3,47;0,74;2,9;0,33;2;5;0;0;0;98;104;
SP ABC/BAIXADA43282;SCS43282;SCS;SP ABC/BAIXADA;01/07/2018;5;13;6;9;37 210;6 600;24 180;1 806;53,31%;9,46%;34,64%;2,59%;7 681;2 430;8 405;181;6 485;2 333;8 819;4,22;0,75;2,74;0,2;2;6;4;0;1;68;13;
SP ABC/BAIXADA43282;STA43282;STA;SP ABC/BAIXADA;01/07/2018;3;13;6;11;26 500;4 800;29 610;3 043;41,44%;7,51%;46,30%;4,76%;8 021;10 950;10 797;304;6 067;2 397;8 464;3,13;0,57;3,5;0,36;3;6;2;0;0;98;139;
SP ABC/BAIXADA43282;STO43282;STO;SP ABC/BAIXADA;01/07/2018;4;13;4;8;25 040;4 200;25 190;2 137;44,27%;7,42%;44,53%;3,78%;8 044;9 440;9 240;214;4 910;1 900;6 811;3,68;0,62;3,7;0,31;2;6;2;0;0;96;12;
SP CENTRO43282;EPL43282;EPL;SP CENTRO;01/07/2018;0;0;20;6;0;0;30 238;2 783;;;91,57%;8,43%;0;0;9 850;278;7 345;5 056;12 401;;;2,44;0,22;5;4;11;0;0;94;277;
SP CENTRO43282;ERE43282;ERE;SP CENTRO;01/07/2018;4;13;5;4;19 500;4 200;17 489;2 317;44,82%;9,65%;40,20%;5,33%;368;3 433;6 633;232;5 807;2 571;8 378;2,33;0,5;2,09;0,28;0;0;0;1;0;87;3;
SP CENTRO43282;SBK43282;SBK;SP CENTRO;01/07/2018;2;13;2;3;14 070;3 600;13 170;1 430;43,60%;11,16%;40,81%;4,43%;3 314;3 146;5 315;143;2 981;1 295;4 276;3,29;0,84;3,08;0,33;2;6;1;2;0;93;0;
SP CENTRO43282;SJA43282;SJA;SP CENTRO;01/07/2018;2;8;4;5;20 770;3 000;21 464;950;44,97%;6,50%;46,47%;2,06%;4 414;3 961;8 436;95;3 621;1 486;5 107;4,07;0,59;4,2;0,19;0;0;0;0;0;91;18;
SP CENTRO43282;SPB43282;SPB;SP CENTRO;01/07/2018;3;12;4;3;19 410;7 200;14 255;1 518;45,80%;16,99%;33,63%;3,58%;3 377;5 972;4 691;152;5 406;2 221;7 627;2,55;0,94;1,87;0,2;0;4;5;1;0;83;57;
SP CENTRO43282;SPC43282;SPC;SP CENTRO;01/07/2018;1;12;1;4;5 830;4 200;8 670;1 757;28,50%;20,53%;42,38%;8,59%;3 265;4 107;3 779;176;2 900;1 190;4 090;1,43;1,03;2,12;0,43;0;5;2;2;0;71;14;
SP CENTRO43282;SPG43282;SPG;SP CENTRO;01/07/2018;6;14;3;4;32 600;8 700;28 477;1 709;45,60%;12,17%;39,84%;2,39%;14 014;12 430;11 933;171;5 956;2 508;8 463;3,85;1,03;3,36;0,2;4;7;3;2;1;92;0;
SP CENTRO43282;SPP43282;SPP;SP CENTRO;01/07/2018;7;18;5;4;39 010;24 000;26 494;4 078;41,69%;25,65%;28,31%;4,36%;11 670;9 929;9 754;408;7 124;3 344;10 468;3,73;2,29;2,53;0,39;3;5;5;0;0;7;0;
SP CENTRO43282;SPS43282;SPS;SP CENTRO;01/07/2018;2;9;5;4;18 650;5 100;27 923;3 238;33,96%;9,29%;50,85%;5,90%;8 374;11 925;10 692;324;7 069;2 483;9 551;1,95;0,53;2,92;0,34;2;4;4;4;0;80;11;
SP CENTRO43282;SPV43282;SPV;SP CENTRO;01/07/2018;3;4;1;3;14 490;1 200;10 784;958;52,82%;4,37%;39,31%;3,49%;2 957;5 903;4 705;96;2 624;845;3 469;4,18;0,35;3,11;0,28;2;1;0;0;0;61;128;
SP CENTRO43282;TTE43282;TTE;SP CENTRO;01/07/2018;2;11;3;3;16 680;7 200;16 710;1 651;39,49%;17,05%;39,56%;3,91%;6 694;6 780;6 478;165;6 750;2 027;8 777;1,9;0,82;1,9;0,19;2;6;2;2;0;100;66;
SP INTERIOR43282;CPS43282;CPS;SP INTERIOR;01/07/2018;4;9;4;7;30 020;8 400;22 680;1 601;47,88%;13,40%;36,17%;2,55%;5 325;5 536;8 293;160;4 717;1 946;6 663;4,51;1,26;3,4;0,24;3;7;2;0;0;78;93;
SP INTERIOR43282;CPV43282;CPV;SP INTERIOR;01/07/2018;3;9;1;9;16 570;8 400;7 440;2 641;47,27%;23,97%;21,23%;7,53%;2 144;3 208;2 827;264;4 825;1 756;6 580;2,52;1,28;1,13;0,4;0;7;1;0;0;94;70;
SP INTERIOR43282;CSS43282;CSS;SP INTERIOR;01/07/2018;2;0;2;0;16 610;0;8 659;0;65,73%;;34,27%;;8;2 401;2 401;0;2 649;722;3 372;4,93;;2,57;;0;0;0;0;0;81;83;
SP INTERIOR43282;ECP43282;ECP;SP INTERIOR;01/07/2018;3;9;2;7;19 950;5 400;12 050;1 031;51,91%;14,05%;31,35%;2,68%;0;4 360;4 307;103;4 443;1 531;5 974;3,34;0,9;2,02;0,17;2;8;1;0;2;89;0;
SP INTERIOR43282;EPP43282;EPP;SP INTERIOR;01/07/2018;13;0;10;4;13 000;0;11 230;1 804;49,93%;;43,14%;6,93%;117;5 738;3 644;180;3 629;1 410;5 039;2,58;;2,23;0,36;0;0;0;0;0;99;6;
SP INTERIOR43282;JDI43282;JDI;SP INTERIOR;01/07/2018;3;13;4;3;20 890;7 200;21 230;763;41,71%;14,38%;42,39%;1,52%;4 691;2 806;7 707;76;4 730;1 841;6 570;3,18;1,1;3,23;0,12;3;7;1;1;0;94;103;
SP INTERIOR43282;PIR43282;PIR;SP INTERIOR;01/07/2018;3;0;2;0;23 650;0;17 250;0;57,82%;;42,18%;;48;7 376;7 481;0;3 450;1 205;4 655;5,08;;3,71;;3;0;0;0;0;94;92;
SP INTERIOR43282;RPN43282;RPN;SP INTERIOR;01/07/2018;6;0;2;0;22 190;0;11 190;0;66,48%;;33,52%;;18 789;1 968;4 432;0;2 660;1 029;3 689;6,02;;3,03;;3;0;2;0;3;98;0;
SP INTERIOR43282;RPS43282;RPS;SP INTERIOR;01/07/2018;10;0;2;0;27 510;0;12 140;0;69,38%;;30,62%;;2 777;1 958;4 800;0;4 144;1 509;5 653;4,87;;2,15;;0;0;3;0;0;94;0;
SP INTERIOR43282;SJP43282;SJP;SP INTERIOR;01/07/2018;3;0;2;0;28 180;0;11 414;0;71,17%;;28,83%;;0;3 275;3 275;0;4 129;1 278;5 406;5,21;;2,11;;0;0;0;0;0;98;14;
SP INTERIOR43282;SON43282;SON;SP INTERIOR;01/07/2018;3;0;2;4;33 960;0;16 160;2 127;65,00%;;30,93%;4,07%;9 959;10 146;6 650;213;4 330;1 409;5 739;5,92;;2,82;0,37;2;0;1;0;0;92;11;
SP INTERIOR43282;SOR43282;SOR;SP INTERIOR;01/07/2018;4;0;3;7;36 130;0;19 500;3 457;61,15%;;33,00%;5,85%;7 551;11 508;8 631;346;6 515;1 683;8 198;4,41;;2,38;0,42;4;0;2;0;0;91;158;
SP LESTE43282;BGU43282;BGU;SP LESTE;01/07/2018;1;11;3;4;7 390;3 600;14 763;1 261;27,36%;13,33%;54,65%;4,67%;3 469;3 315;5 924;126;2 184;675;2 859;2,58;1,26;5,16;0,44;1;5;3;2;0;95;84;
SP LESTE43282;BTA43282;BTA;SP LESTE;01/07/2018;3;10;2;3;15 080;3 000;10 650;1 591;49,73%;9,89%;35,12%;5,25%;2 557;4 439;4 564;159;3 282;1 199;4 481;3,37;0,67;2,38;0,36;3;3;2;3;0;78;0;
SP LESTE43282;BTU43282;BTU;SP LESTE;01/07/2018;0;0;0;5;0;0;0;433;;;;100,00%;0;0;0;43;0;0;0;;;;0;0;0;0;0;0;0;0;
SP LESTE43282;ECN43282;ECN;SP LESTE;01/07/2018;2;8;2;4;10 780;2 400;7 642;1 173;49,01%;10,91%;34,74%;5,33%;3 893;5 513;2 573;117;3 534;1 186;4 720;2,28;0,51;1,62;0,25;1;3;2;2;0;96;370;
SP LESTE43282;GRU43282;GRU;SP LESTE;01/07/2018;5;12;5;3;26 510;3 600;24 795;1 019;47,40%;6,44%;44,34%;1,82%;4 690;9 055;9 832;102;4 690;1 768;6 459;4,1;0,56;3,84;0,16;2;2;6;1;0;90;0;
SP LESTE43282;SJC43282;SJC;SP LESTE;01/07/2018;4;13;2;5;21 450;6 300;22 044;3 487;40,26%;11,82%;41,37%;6,54%;0;8 088;7 451;349;5 432;2 462;7 894;2,72;0,8;2,79;0,44;1;6;1;0;0;98;1;
SP LESTE43282;SPE43282;SPE;SP LESTE;01/07/2018;2;14;1;4;13 930;4 800;9 083;1 100;48,18%;16,60%;31,41%;3,80%;7 755;3 914;3 914;110;4 466;1 695;6 161;2,26;0,78;1,47;0,18;0;5;1;2;0;98;88;
SP LESTE43282;SPH43282;SPH;SP LESTE;01/07/2018;3;9;3;1;21 960;3 000;13 584;302;56,53%;7,72%;34,97%;0,78%;6 984;5 667;5 083;30;4 102;1 325;5 426;4,05;0,55;2,5;0,06;3;4;2;1;0;65;17;
SP LESTE43282;SPR43282;SPR;SP LESTE;01/07/2018;5;12;1;2;32 250;4 500;8 628;1 043;69,47%;9,69%;18,59%;2,25%;14 361;3 882;3 691;104;6 269;2 017;8 287;3,89;0,54;1,04;0,13;2;6;3;1;1;99;54;
SP LESTE43282;SPT43282;SPT;SP LESTE;01/07/2018;4;8;2;4;21 050;3 000;18 537;2 871;46,31%;6,60%;40,78%;6,32%;6 764;7 766;7 165;287;4 820;1 569;6 389;3,29;0,47;2,9;0,45;1;4;2;2;0;88;59;
SP LESTE43282;TAU43282;TAU;SP LESTE;01/07/2018;9;9;3;9;7 130;7 120;18 878;3 202;19,63%;19,60%;51,96%;8,81%;3 205;4 278;6 705;320;3 674;1 587;5 262;1,36;1,35;3,59;0,61;9;0;3;0;0;93;1;
SP SUL43282;BCV43282;BCV;SP SUL;01/07/2018;1;9;3;4;10 900;3 000;13 100;1 364;38,43%;10,58%;46,19%;4,81%;4 866;4 849;4 777;136;3 284;1 341;4 625;2,36;0,65;2,83;0,29;1;3;2;2;0;98;2;
SP SUL43282;BPI43282;BPI;SP SUL;01/07/2018;3;12;6;4;18 850;4 200;22 070;1 435;40,49%;9,02%;47,41%;3,08%;3 987;8 348;8 370;144;4 297;1 594;5 890;3,2;0,71;3,75;0,24;2;5;4;2;0;93;0;
SP SUL43282;DMA43282;DMA;SP SUL;01/07/2018;2;9;4;3;19 480;3 000;28 930;3 413;35,53%;5,47%;52,77%;6,23%;4 483;9 111;11 859;341;5 603;2 007;7 610;2,56;0,39;3,8;0,45;2;5;3;0;1;68;23;
SP SUL43282;OSC43282;OSC;SP SUL;01/07/2018;4;9;7;3;27 420;7 200;41 655;1 721;35,16%;9,23%;53,41%;2,21%;17 695;16 946;16 512;172;10 411;3 532;13 943;1,97;0,52;2,99;0,12;2;4;4;2;0;95;225;
SP SUL43282;SPA43282;SPA;SP SUL;01/07/2018;4;12;3;2;26 360;6 300;19 480;2 130;48,57%;11,61%;35,89%;3,92%;7 787;8 274;7 435;213;6 189;2 172;8 361;3,15;0,75;2,33;0,25;2;5;2;1;0;94;120;
SP SUL43282;SPI43282;SPI;SP SUL;01/07/2018;4;15;5;4;21 060;9 900;30 216;3 257;32,69%;15,36%;46,90%;5,05%;0;12 022;11 560;326;7 185;3 329;10 513;2;0,94;2,87;0,31;2;6;3;2;0;92;103;
SP SUL43282;SPL43282;SPL;SP SUL;01/07/2018;4;13;5;3;33 380;5 700;21 250;2 589;53,05%;9,06%;33,77%;4,11%;9 612;8 115;7 584;259;5 202;1 668;6 870;4,86;0,83;3,09;0,38;1;7;3;1;0;97;0;
SP SUL43282;SPO43282;SPO;SP SUL;01/07/2018;4;11;4;3;23 580;8 400;23 294;1 294;41,68%;14,85%;41,18%;2,29%;5 542;7 523;7 585;129;4 883;1 629;6 511;3,62;1,29;3,58;0,2;3;4;2;2;0;98;148;
SP SUL43282;STS43282;STS;SP SUL;01/07/2018;2;11;2;4;17 040;4 800;21 860;720;38,36%;10,81%;49,21%;1,62%;6 710;7 441;7 173;72;4 766;1 495;6 261;2,72;0,77;3,49;0,11;1;7;2;2;0;95;133;
SP SUL43282;TBE43282;TBE;SP SUL;01/07/2018;4;8;3;4;24 820;5 700;22 717;1 679;45,20%;10,38%;41,37%;3,06%;6 562;9 536;9 306;168;6 185;2 028;8 214;3,02;0,69;2,77;0,2;3;4;1;2;1;90;54;
B. D.FEDERAL43282;PBM43282;PBM;B. D.FEDERAL;01/07/2018;12;0;11;0;29 400;0;4 447;0;86,86%;;13,14%;;0;1 257;1 165;0;1 699;1 032;2 731;10,77;;1,63;;7;0;3;0;0;0;0;
B. D.FEDERAL43282;PL243282;PL2;B. D.FEDERAL;01/07/2018;15;0;13;0;31 755;0;5 904;0;84,32%;;15,68%;;0;1 730;1 603;0;2 489;1 683;4 172;7,61;;1,42;;9;0;0;0;0;95;65;
B. D.FEDERAL43282;PN243282;PN2;B. D.FEDERAL;01/07/2018;13;0;14;0;25 940;0;3 315;0;88,67%;;11,33%;;0;1 032;914;0;1 693;971;2 664;9,74;;1,24;;0;0;0;0;0;0;0;
B. D.FEDERAL43282;PN443282;PN4;B. D.FEDERAL;01/07/2018;13;0;10;0;21 590;0;2 677;0;88,97%;;11,03%;;0;1 314;676;0;1 402;757;2 159;10;;1,24;;0;0;0;0;0;62;0;
B. D.FEDERAL43282;PS143282;PS1;B. D.FEDERAL;01/07/2018;14;0;5;0;26 310;0;3 155;0;89,29%;;10,71%;;0;1 369;832;0;1 696;924;2 621;10,04;;1,2;;5;0;0;0;0;84;0;
